User-agent: *
Disallow: /spiderman/069576f3a017aeb292c22d2e6855cac5
Disallow: /spiderman/414fddcc60db9b9e94096e75078fa081
Disallow: /spiderman/ef7c035927abd0b612a3035ba4b2d8dc
Disallow: /spiderman/59915e0854f9bb6c7ec141cf62a4484b
Disallow: /spiderman/ed0f1dcc626faa3975a9cc23c4497882
Disallow: /spiderman/707adf3a9493cd5a7bf67d7687a982c7
Disallow: /spiderman/1572e1d8fc80ea719c6c99b08cc81c89
Disallow: /spiderman/7ae8ff36168a894237e8fc54b15d49d0
Disallow: /spiderman/f634c55431da27ea330c96443dc97995
Disallow: /spiderman/7b9479d38ae6b8964daa7d241af6c6f2
Disallow: /spiderman/5e434eb277a51048fe3f8b84afdeeffe
Disallow: /spiderman/a7713e6a92b7de6c97f882575edb1980
Disallow: /spiderman/baab05fb503361a4d1d568038e7fdcff
Disallow: /spiderman/79da391c3ec180f90de436a4cf266c3f
Disallow: /spiderman/32538d5c1189e4458fc3fac0432f8e9e
Disallow: /spiderman/97b733ae255ee59d60bb4f2cbdcd8f21
Disallow: /spiderman/77c24911feb275c0e27ced1f2f71ee31
Disallow: /spiderman/4271d0b7f94776b638e141443a4a65a0
Disallow: /spiderman/17e1b59754df77dae63baecb7198a198
Disallow: /spiderman/a37fe7af310c2ce9e1b071032c18c20f
Disallow: /spiderman/c682de74d42812da9202801373b942bf
Disallow: /spiderman/1d410ba77343f5efbab669764088fce7
Disallow: /spiderman/358448eb46c04bd194893ec37da7a4c5
Disallow: /spiderman/0aad77592da39575a425c383a7010ec3
Disallow: /spiderman/5c81047fd728b6f9236fc93a9923dc27
Disallow: /spiderman/9281df533be86c233b7c32891a71a1dc
Disallow: /spiderman/92b7365ecfa6caa343a6246db52fec14
Disallow: /spiderman/5087575a94df3d708a0a77fa836983e3
Disallow: /spiderman/e741bbf4a263961617617f30f4042507
Disallow: /spiderman/444419a37c4c3e6e416a9d1a8ad46f13
Disallow: /spiderman/11e17d4f4d692031e9de6592a43ec199
Disallow: /spiderman/2d1054db3fb0057fb3d00d5683284dba
Disallow: /spiderman/79f99c63a495406472918c93da46d272
Disallow: /spiderman/deacd7b303c458556b572e4662c6d85f
Disallow: /spiderman/0b939bc3534db503f6736448fb911c55
Disallow: /spiderman/b5e44314848456e78dacbcf68990c074
Disallow: /spiderman/77b744b2feaf28c4fbbc10f991a6f52b
Disallow: /spiderman/f9017d2061b0ba918db9a037cf6d3e77
Disallow: /spiderman/997c717953a408eb6dc8ad52ff08386f
Disallow: /spiderman/972af2ca7086a63994e71d308318f824
Disallow: /spiderman/c0a3b7b19edc38947a6f364ae81720f6
Disallow: /spiderman/fb7d9146e4b3b96609dcc8f0f552a733
Disallow: /spiderman/ae3e64be17348d80243c861e03a2a76b
Disallow: /spiderman/5448645cc8eee49c8536b3ef63978013
Disallow: /spiderman/3c2a4ff597a1e3f6a84f07ddb7151222
Disallow: /spiderman/8427cc194e07f0d8df403dbfc4d59658
Disallow: /spiderman/ebd243ff003a0d5536900ab8719923e7
Disallow: /spiderman/5e2fb41d9ecc6a3607ccd9929ad26247
Disallow: /spiderman/8f84390b5af1da889e64d29bbe09f9e4
Disallow: /spiderman/88bb59ffa8fe9465ffec7a72ccedd95e
Disallow: /spiderman/fe8e28abf06d05e4c84e10927278c9a9
Disallow: /spiderman/d82a2566f1711ae6fef80fb92887971f
Disallow: /spiderman/fd060a8d12bc7df58402e849b2486bdb
Disallow: /spiderman/0a9579e60e297a3f793b4fbcfb503faf
Disallow: /spiderman/02eabeffe6ef2823b14b044d57bb4eb9
Disallow: /spiderman/dc2cbb618879d59ac5a97cbea2b0f780
Disallow: /spiderman/438377cc93a0fb814aaf19f612d64819
